box_uniform,title,Title_wiki,Cast,Director,Distributor,Genre,bud_uniform,ROI,Profit margin,new_box_office,Genre_new,Tag,Year,Multiplier,IMDB_id,WIKI_url
97.41,Queen,Queen,"Kangana Ranaut, Rajkummar Rao, Lisa Haydon",Vikas Bahl,Viacom18 Motion Pictures,2014 Indian Hindi-Language Comedy-Drama,23,3.24,74.41,169.0,Comedy-drama,,2014,1.74,tt3322420,https://en.wikipedia.org/wiki/Queen_(2013_film)
524.37,Dhoom 3,Dhoom 3,"Aamir Khan, Abhishek Bachchan, Uday Chopra, Jackie Shroff, Katrina Kaif",Vijay Krishna Acharya,Yash Raj Films,2013 Indian Hindi-Language Heist Action,175,2.00,349.37,909.8,Action,,2013,1.74,tt1833673,https://en.wikipedia.org/wiki/Dhoom_3
395.92,Chennai Express,Chennai Express,"Deepika Padukone, Shah Rukh Khan",Rohit Shetty,UTV Motion Pictures[2],2013 Indian Hindi-Language Action Comedy,115,2.44,280.92,686.9,Action-comedy,,2013,1.74,tt2112124,https://en.wikipedia.org/wiki/Chennai_Express
295.61,Yeh Jawaani Hai Deewani,Yeh Jawaani Hai Deewani,"Ranbir Kapoor, Deepika Padukone, Aditya Roy Kapur, Kalki Koechlin",Ayan Mukerji,UTV Motion Pictures,Coming-Of-Age Romantic Comedy,75,2.94,220.61,512.9,Rom-com,,2013,1.74,tt2178470,https://en.wikipedia.org/wiki/Yeh_Jawaani_Hai_Deewani
291.52,Krrish 3,Krrish 3,"Hrithik Roshan, Vivek Oberoi, Priyanka Chopra, Kangana Ranaut",Rakesh Roshan,Filmkraft Productions Pvt. Ltd (Domestic)Eros International(Overseas),Superhero Action Thriller,95,2.07,196.52,505.8,Action,,2013,1.74,tt1029231,https://en.wikipedia.org/wiki/Krrish_3
201.48,Goliyon Ki Raasleela Ram-leela,Goliyon Ki Raasleela Ram-Leela,"Deepika Padukone, Ranveer Singh",Sanjay Leela Bhansali,Eros International,language romantic tragedy film,88,1.29,113.48,349.6,Romance,,2013,1.74,tt2215477,https://en.wikipedia.org/wiki/Goliyon_Ki_Raasleela_Ram-Leela
163.78,Bhaag Milkha Bhaag,Bhaag Milkha Bhaag,Farhan Akhtar,Rakeysh Omprakash Mehra,Viacom 18 Motion Pictures,Biographical Sports Drama,53,2.09,110.78,284.2,Drama,,2013,1.74,tt2356180,https://en.wikipedia.org/wiki/Bhaag_Milkha_Bhaag
130.51,Grand Masti,Grand Masti,"Riteish Deshmukh, Vivek Oberoi, Aftab Shivdasani, Sonalee Kulkarni, Karishma Tanna, Manjari Fadnis",Indra Kumar,,A 2013 Indian Hindi-Language Sex Comedy,34,2.84,96.51,226.4,Comedy,,2013,1.74,tt2476154,https://en.wikipedia.org/wiki/Grand_Masti
109.38,Aashiqui 2,Aashiqui 2,"Aditya Roy Kapur, Shraddha Kapoor, Mahesh Thakur, Shaad Randhawa",Mohit Suri,AA Films,Musical Romantic Drama,15,6.29,94.38,189.8,Romance,,2013,1.74,tt2203308,https://en.wikipedia.org/wiki/Aashiqui_2
94.13,Raanjhanaa,Raanjhanaa,"Dhanush, Sonam Kapoor, Abhay Deol, Swara Bhaskar",Aanand L. Rai,Eros International,013 Indian Hindi-Language Romantic Drama,36,1.61,58.13,163.3,Romance,,2013,1.74,tt2359810,https://en.wikipedia.org/wiki/Raanjhanaa
308.31,Ek Tha Tiger,Ek Tha Tiger,"Salman Khan, Katrina Kaif, Ranvir Shorey, Roshan Seth, Girish Karnad, Gavie Chahal",Kabir Khan,Yash Raj Films,12 Indian Hindi-Language Action Thriller,92,2.35,216.31,588.5,Action,,2012,1.91,tt2016894,https://en.wikipedia.org/wiki/Ek_Tha_Tiger
249.23,Dabangg 2,Dabangg 2,"Salman Khan, Sonakshi Sinha, Arbaaz Khan, Prakash Raj, Vinod Khanna",Arbaaz Khan,Eros International,2012 Indian Hindi-Language Action Comedy,84,1.97,165.23,475.7,Action,,2012,1.91,tt2112131,https://en.wikipedia.org/wiki/Dabangg_2
210.26,Jab Tak Hai Jaan,Jab Tak Hai Jaan,"Shah Rukh Khan, Katrina Kaif, Anushka Sharma",Yash Chopra,Yash Raj Films,012 Indian Hindi-Language Romantic Drama,78,1.70,132.26,401.4,Romance,,2012,1.91,tt2176013,https://en.wikipedia.org/wiki/Jab_Tak_Hai_Jaan
198.47,Rowdy Rathore,Rowdy Rathore,"Akshay Kumar, Sonakshi Sinha, Nassar",Prabhu Deva,UTV Motion Pictures,E Is A 2012 Indian Hindi-Language Action,77,1.58,121.47,378.9,Action,,2012,1.91,tt2077833,https://en.wikipedia.org/wiki/Rowdy_Rathore
194.32,Agneepath,Agneepath,"Hrithik Roshan, Sanjay Dutt, Rishi Kapoor, Priyanka Chopra",Karan Malhotra,AA FilmsEros International,2012 Indian Hindi-Language Action Crime,71,1.74,123.32,370.9,Action,,2012,1.91,tt0098999,https://en.wikipedia.org/wiki/Agneepath_(2012_film)
188.4,Housefull 2,Housefull 2: The Dirty Dozen,"Rishi Kapoor, Randhir Kapoor, Mithun Chakraborty, Akshay Kumar, John Abraham, Riteish Deshmukh, Shreyas Talpade, Asin, Jacqueline Fernandez, Shazahn Padamsee, Zareen Khan, Boman Irani",Sajid Khan,Eros International,2012 Indian Hindi-Language Action Comedy,72,1.62,116.4,359.6,Comedy,,2012,1.91,tt1980986,https://en.wikipedia.org/wiki/Housefull_2
174.7,Barfi!,Barfi!,"Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz",Anurag Basu,UTV Motion Pictures,Period Romantic Comedy,50,2.49,124.7,333.5,Rom-com,,2012,1.91,tt2082197,https://en.wikipedia.org/wiki/Barfi!
172.97,Talaash,Talaash : The Answer Lies Within,"Aamir Khan, Kareena Kapoor Khan, Rani Mukerji",Reema Kagti,Reliance Entertainment,Psychological Crime Thriller,71,1.44,101.97,330.2,Thriller,Maybe,2012,1.91,tt1787988,https://en.wikipedia.org/wiki/Talaash:_The_Answer_Lies_Within
159.66,Bol Bachchan,Bol Bachchan,"Ajay Devgn, Abhishek Bachchan, Asin, Prachi Desai, Krishna Abhishek, Neeraj Vora, Archana Puran Singh",Rohit Shetty,Fox Star Studios,2012 Indian Hindi-Language Action Comedy,66,1.42,93.66,304.8,Action-comedy,,2012,1.91,tt1728986,https://en.wikipedia.org/wiki/Bol_Bachchan
135.12,Son of Sardaar,Son of Sardaar,"Ajay Devgn, Sanjay Dutt, Sonakshi Sinha, Juhi Chawla",Ashwni Dhir,Viacom 18 Motion PicturesEros International,2012 Indian Hindi-Language Action Comedy,67,1.02,68.12,257.9,Action-comedy,,2012,1.91,tt2178508,https://en.wikipedia.org/wiki/Son_of_Sardaar
125.23,Cocktail,Cocktail,"Saif Ali Khan, Deepika Padukone, Diana Penty, Dimple Kapadia, Boman Irani, Randeep Hooda",Homi Adajania,Eros International,12 Indian Hindi-Language Romantic Comedy,53,1.36,72.23,239.0,Rom-com,,2012,1.91,tt2168910,https://en.wikipedia.org/wiki/Cocktail_(2012_film)
121.57,OMG: Oh My God!,OMG – Oh My God!,"Mithun Chakraborty, Akshay Kumar, Paresh Rawal",Umesh Shukla[1],Viacom18 Motion PicturesWave Cinemas[3],Satirical Comedy Drama,25,3.86,96.57,232.1,Comedy-drama,,2012,1.91,tt2283748,https://en.wikipedia.org/wiki/OMG_%E2%80%93_Oh_My_God!
97.26,Raaz 3,Raaz 3: The Third Dimension,"Bipasha Basu, Emraan Hashmi, Esha Gupta",Vikram Bhatt,Fox Star Studios,Supernatural Horror,31,2.14,66.26,185.7,Horror,,2012,1.91,tt2140315,https://en.wikipedia.org/wiki/Raaz_3:_The_Third_Dimension
91.71,Kahaani,Kahaani,"Vidya Balan, Parambrata Chatterjee, Nawazuddin Siddiqui, Indraneil Sengupta, Saswata Chatterjee",Sujoy Ghosh,"Viacom 18 Motion Pictures, Wave Cinemas",action thriller film,20,3.59,71.71,175.1,Thriller,,2012,1.91,tt1821480,https://en.wikipedia.org/wiki/Kahaani
78.56,English Vinglish,English Vinglish,"Sridevi, Adil Hussain, Mehdi Nebbou, Priya Anand",Gauri Shinde,Eros International,2012 Indian Hindi-Language Comedy-Drama,26,2.02,52.56,150.0,Comedy-drama,,2012,1.91,tt2181931,https://en.wikipedia.org/wiki/English_Vinglish
61.32,Vicky Donor,Vicky Donor,"Ayushmann Khurrana, Yami Gautam, Annu Kapoor, Dolly Ahluwalia",Shoojit Sircar[1][2],Eros Entertainment,12 Indian Hindi-Language Romantic Comedy,10,5.13,51.32,117.1,Rom-com,,2012,1.91,tt2317337,https://en.wikipedia.org/wiki/Vicky_Donor
234.39,Bodyguard,Bodyguard,"Salman Khan, Kareena Kapoor",Siddique,Reliance Entertainment,11 Indian Hindi-Language Romantic Action,70,2.35,164.39,489.8,Romance-action,,2011,2.09,tt1729637,https://en.wikipedia.org/wiki/Bodyguard_(2011_Hindi_film)
202.81,Don 2,Don 2: The King Is Back,"Shah Rukh Khan, Priyanka Chopra, Boman Irani, Kunal Kapoor, Ally Khan, Nawwab Shah, Sahil Shroff, Om Puri, Lara Dutta",Farhan Akhtar,Reliance Entertainment,Hindi language action thriller film,76,1.67,126.81,423.8,Action-thriller,,2011,2.09,tt1285241,https://en.wikipedia.org/wiki/Don_2
183.4,Ready,Ready,"Salman Khan, Asin",Anees Bazmee,Wave CinemasOne Up Entertainment (India)Eros International(Overseas),2011 Indian Hindi-Language Action Comedy,61,2.01,122.4,383.3,Action-comedy,,2011,2.09,tt1708532,https://en.wikipedia.org/wiki/Ready_(2011_film)
153,Zindagi Na Milegi Dobara,Zindagi Na Milegi Dobara,"Hrithik Roshan, Abhay Deol, Farhan Akhtar, Katrina Kaif, Kalki Koechlin",Zoya Akhtar,Eros International,Indian Hindi-Language Road Comedy Drama,60,1.55,93,319.7,Comedy-drama,,2011,2.09,tt1562872,https://en.wikipedia.org/wiki/Zindagi_Na_Milegi_Dobara
141.3,Singham,Singham,"Ajay Devgn, Kajal Aggarwal, Prakash Raj",Rohit Shetty,Reliance Entertainment,M Is A 2011 Indian Hindi-Language Action,41,2.45,100.3,295.3,Action,,2011,2.09,tt1948150,https://en.wikipedia.org/wiki/Singham
117,The Dirty Picture,The Dirty Picture,"Vidya Balan, Emraan Hashmi, Naseeruddin Shah, Tusshar Kapoor",Milan Luthria,AA Films,2011 Indian Hindi-Language Musical Drama,31,2.77,86,244.5,Drama,,2011,2.09,tt1954206,https://en.wikipedia.org/wiki/The_Dirty_Picture
93.84,Mere Brother Ki Dulhan,Mere Brother Ki Dulhan,"Imran Khan, Katrina Kaif, Ali Zafar",Ali Abbas Zafar,Yash Raj Films,Hindi-language romantic comedy ,32,1.93,61.84,196.1,Rom-com,,2011,2.09,tt1740710,https://en.wikipedia.org/wiki/Mere_Brother_Ki_Dulhan
91.19,Delhi Belly,Delhi Belly,"Imran Khan, Vir Das, Kunaal Roy Kapur, Poorna Jagannathan, Shenaz Treasurywala, Vijay Raaz",Abhinay Deo,UTV Motion Pictures,Lhi Belly Is A 2011 Indian Action Comedy,23,2.96,68.19,190.6,Action-comedy,,2011,2.09,#N/A,https://en.wikipedia.org/wiki/Delhi_Belly_(film)
67.84,Murder 2,Murder 2,"Emraan Hashmi, Jacqueline Fernandez",Mohit Suri,Wave Cinemas (India)Eros International(overseas),Is A 2011 Indian Hindi-Language Thriller,13,4.22,54.84,141.8,Thriller,,2011,2.09,tt1918965,https://en.wikipedia.org/wiki/Murder_2
56.41,Tanu Weds Manu,Tanu Weds Manu,"R. Madhavan, Kangana Ranaut, Jimmy Sheirgill, Swara Bhaskar, Deepak Dobriyal",Aanand L. Rai,Eros International,Returns Is A 2015 Indian Romantic Comedy,21,1.69,35.41,117.9,Rom-com,,2011,2.09,tt1694542,https://en.wikipedia.org/wiki/Tanu_Weds_Manu
219.27,Dabangg,Dabangg,"Salman Khan, Sonakshi Sinha, Arbaaz Khan, Sonu Sood",Abhinav Singh Kashyap,Shree Ashtavinayak Cine Vision,2010 Indian Hindi-Language Action Comedy,41,4.35,178.27,499.1,Action,,2010,2.28,tt1620719,https://en.wikipedia.org/wiki/Dabangg
193.14,My Name Is Khan,My Name Is Khan,"Shah Rukh Khan, Kajol",Karan Johar,,social drama film,85,1.27,108.14,439.6,Drama,,2010,2.28,tt1188996,https://en.wikipedia.org/wiki/My_Name_Is_Khan
169.53,Golmaal 3,Golmaal 3,"Ajay Devgn, Arshad Warsi, Kareena Kapoor, Mithun Chakraborty, Tusshar Kapoor, Shreyas Talpade, Kunal Khemu",Rohit Shetty,,2010 Indian Hindi-Language Action Comedy,50,2.39,119.53,385.9,Comedy,,2010,2.28,tt1562859,https://en.wikipedia.org/wiki/Golmaal_3
145.5,Raajneeti,Raajneeti,"Ajay Devgn, Nana Patekar, Ranbir Kapoor, Katrina Kaif, Arjun Rampal, Manoj Bajpayee, Sarah Thompson, Naseeruddin Shah",Prakash Jha,UTV Motion Pictures,Political Thriller,61,1.39,84.5,331.2,Thriller,,2010,2.28,tt1291465,https://en.wikipedia.org/wiki/Raajneeti
116.3,Housefull,Housefull,"Akshay Kumar, Ritesh Deshmukh, Arjun Rampal, Lara Dutta, Deepika Padukone, Jiah Khan",Sajid Khan,Eros International,L Is A 2010 Indian Hindi-Language Comedy,47,1.47,69.3,264.7,Comedy,,2010,2.28,tt1573072,https://en.wikipedia.org/wiki/Housefull_(2010_film)
85.2,Once Upon a Time in Mumbaai,Once Upon a Time in Mumbai,"Ajay Devgn, Emraan Hashmi, Prachi Desai, Kangana Ranaut, Randeep Hooda",Milan Luthria,,Neo-Noir Crime Thriller,35,1.43,50.2,193.9,Thriller,,2010,2.28,tt1395054,https://en.wikipedia.org/wiki/Once_Upon_a_Time_in_Mumbaai
73.4,I Hate Luv Storys,I Hate Luv Storys,"Imran Khan, Sonam Kapoor",Punit Malhotra,UTV Motion Pictures,10 Indian Hindi-Language Romantic Comedy,23,2.19,50.4,167.1,Rom-com,,2010,2.28,tt1667838,https://en.wikipedia.org/wiki/I_Hate_Luv_Storys
349.1,3 Idiots,3 Idiots,"Aamir Khan, R. Madhavan, Sharman Joshi",Rajkumar Hirani,Reliance BIG Pictures,Coming-Of-Age Satirical Comedy-Drama,77,3.53,272.1,889.8,Comedy-drama,,2009,2.55,tt1187043,https://en.wikipedia.org/wiki/3_Idiots
119.51,Love Aaj Kal,Love Aaj Kal,"Saif Ali Khan, Deepika Padukone, Giselli Monteiro, Rishi Kapoor",Imtiaz Ali,Eros International,Romantic Comedy-Drama,56,1.13,63.51,304.6,Rom-com,,2009,2.55,tt1275863,https://en.wikipedia.org/wiki/Love_Aaj_Kal_(2009_film)
99.73,Ajab Prem Ki Ghazab Kahani,Ajab Prem Ki Ghazab Kahani,"Ranbir Kapoor, Katrina Kaif",Rajkumar Santoshi,Tips Industries,Indian Hindi-language romantic comedy,44,1.27,55.73,254.2,Rom-com,,2009,2.55,tt1252596,https://en.wikipedia.org/wiki/Ajab_Prem_Ki_Ghazab_Kahani
93.23,Wanted,Wanted,"Salman Khan, Ayesha Takia, Prakash Raj, Vinod Khanna, Mahesh Manjrekar",Prabhu Deva,Sahara One Motion Pictures,09 Indian Hindi-Language Action Thriller,52,0.79,41.23,237.6,Action,,2009,2.55,tt1084972,https://en.wikipedia.org/wiki/Wanted_(2009_film)
78.33,New York,New York's,"John Abraham, Neil Nitin Mukesh, Katrina Kaif, Irrfan Khan",Kabir Khan,Yash Raj Films,Is A 2009 Indian Hindi-Language Thriller,28,1.80,50.33,199.7,Thriller,,2009,2.55,tt1328634,https://en.wikipedia.org/wiki/New_York_(2009_film)
47.1,Wake Up Sid,Wake Up Sid,"Ranbir Kapoor, Konkana Sen Sharma",Ayan Mukerji,UTV Motion Pictures,Coming-Of-Age Comedy-Drama,18,1.62,29.1,120.1,Drama,Maybe,2009,2.55,tt1324059,https://en.wikipedia.org/wiki/Wake_Up_Sid
194.58,Ghajini,Ghajini,"Aamir Khan, Asin, Jiah Khan, Pradeep Rawat",A R Murugadoss,Indian Films[1](India)BIG Pictures(International)[2],08 Indian Hindi-Language Action Thriller,52,2.74,142.58,549.9,Action-thriller,,2008,2.83,tt1166100,https://en.wikipedia.org/wiki/Ghajini_(2008_film)
157,Rab Ne Bana Di Jodi,Rab Ne Bana Di Jodi,"Shah Rukh Khan, Anushka Sharma, Vinay Pathak",Aditya Chopra,Yash Raj Films,08 Indian Hindi-Language Romantic Comedy,39,3.03,118,443.7,Rom-com,,2008,2.83,tt1182937,https://en.wikipedia.org/wiki/Rab_Ne_Bana_Di_Jodi
123.96,Singh Is Kinng,Singh Is Kinng,"Akshay Kumar, Katrina Kaif, Om Puri, Ranvir Shorey, Neha Dhupia, Javed Jaffrey, Sonu Sood",Anees Bazmee,Indian Films[1]BIG Pictures[2],2008 Indian Hindi-Language Action Comedy,50,1.48,73.96,350.3,Masala,,2008,2.83,tt1146325,https://en.wikipedia.org/wiki/Singh_Is_Kinng
103.45,Race,Race,"Anil Kapoor, Saif Ali Khan, Akshaye Khanna, Bipasha Basu, Katrina Kaif, Sameera Reddy",Abbas–Mustan,UTV Motion Pictures,Neo-Noir Action Crime,46,1.25,57.45,292.4,Thriller,,2008,2.83,tt1017456,https://en.wikipedia.org/wiki/Race_(2008_film)
84.2,Jaane Tu... Ya Jaane Na,Jaane Tu... Ya Jaane Na,"Imran Khan, Genelia D'Souza, Prateik Babbar, Manjari Fadnis, Ayaz Khan, Paresh Rawal, Naseeruddin Shah, Ratna Pathak Shah, Karan Makhija, Alishka Varde, Nirav Mehta, Sugandha Garg, Arbaaz Khan, Sohail Khan, Renuka Kunzru",Abbas Tyrewala,PVR Pictures,Coming-Of-Age Romantic Comedy,15,4.61,69.2,238.0,Rom-com,,2008,2.83,tt0473367,https://en.wikipedia.org/wiki/Jaane_Tu..._Ya_Jaane_Na
80,Golmaal Returns,Golmaal Returns,"Ajay Devgn, Kareena Kapoor, Arshad Warsi, Shreyas Talpade, Tusshar Kapoor, Amrita Arora, Celina Jaitley, Anjana Sukhani",Rohit Shetty,Indian Films[1],Is A 2008 Indian Hindi-Language Comedy,35,1.29,45,226.1,Comedy,,2008,2.83,tt1092005,https://en.wikipedia.org/wiki/Golmaal_Returns
61.57,Bachna Ae Haseeno,Bachna Ae Haseeno,"Ranbir Kapoor, Bipasha Basu, Deepika Padukone, Minissha Lamba",Siddharth Anand,Yash Raj Films,08 Indian Hindi-Language Romantic Comedy,23,1.68,38.57,174.0,Rom-com,Maybe,2008,2.83,tt1182972,https://en.wikipedia.org/wiki/Bachna_Ae_Haseeno
41.5,Jannat: In Search of Heaven...,Jannat,"Emraan Hashmi, Sonal Chauhan",Kunal Deshmukh,Percept Picture Company,008 Indian Hindi-Language Romantic Crime,10,3.15,31.5,117.3,Romance-drama,,2008,2.83,tt1216300,https://en.wikipedia.org/wiki/Jannat_(2008_film)
149.87,Om Shanti Om,Om Shanti Om,"Shah Rukh Khan, Deepika Padukone, Shreyas Talpade, Kirron Kher, Arjun Rampal",Farah Khan,Eros International,Is A 2007 Hindi-Language Masala,40,2.75,109.87,458.9,Masala,,2007,3.06,tt1024943,https://en.wikipedia.org/wiki/Om_Shanti_Om
119.49,Welcome,Welcome,"Feroz Khan, Anil Kapoor, Nana Patekar, Akshay Kumar, Katrina Kaif, Paresh Rawal, Mallika Sherawat",Anees Bazmee,UTV Motion PicturesIndian Films[1],2007 Hindi-Language Buddy Comedy Drama,48,1.49,71.49,365.9,Comedy,,2007,3.06,tt0488798,https://en.wikipedia.org/wiki/Welcome_(2007_film)
101.81,Chak De! India,Chak De! India,"Shah Rukh Khan, Vidya Malvade, Shilpa Shukla, Sagarika Ghatge, Chitrashi Rawat, Anjan Srivastav, Vibha Chibber",Shimit Amin,Yash Raj Films,Is A 2007 Indian Sports Drama,22,3.63,79.81,311.8,Drama,,2007,3.06,tt0871510,https://en.wikipedia.org/wiki/Chak_De!_India
100.91,Partner,Partner,"Govinda, Salman Khan, Lara Dutta, Katrina Kaif",David Dhawan,Eros International,07 Indian Hindi-Language Romantic Comedy,28,2.60,72.91,309.0,Rom-com,,2007,3.06,tt0807758,https://en.wikipedia.org/wiki/Partner_(2007_film)
87.57,Taare Zameen Par,Taare Zameen Par,"Darsheel Safary, Aamir Khan, Tisca Chopra, Vipin Sharma, Tanay Chheda",Aamir Khan,PVR Pictures,Is A 2007 Indian Hindi-Language Drama,18,3.87,69.57,268.2,Drama,,2007,3.06,tt0986264,https://en.wikipedia.org/wiki/Taare_Zameen_Par
83.93,Heyy Babyy,Heyy Babyy,"Akshay Kumar, Fardeen Khan, Riteish Deshmukh, Vidya Balan, Boman Irani, Juanna Sanghvi",Sajid Khan,Shree Ashtavinayak Cine Vision[1]Eros International,Y Is A 2007 Indian Hindi-Language Comedy,36,1.33,47.93,257.0,Comedy,,2007,3.06,tt0806088,https://en.wikipedia.org/wiki/Heyy_Babyy
83.67,Guru,Guru,"Abhishek Bachchan, Aishwarya Rai, Mithun Chakraborty, R. Madhavan, Vidya Balan",Mani Ratnam,Madras TalkiesAdlabs[1],Is A 2007 Indian Hindi-Language   Drama,22,2.80,61.67,256.2,Drama,,2007,3.06,tt0097466,https://en.wikipedia.org/wiki/Guru_(2007_film)
82.84,Bhool Bhulaiyaa,Bhool Bhulaiyaa,"Akshay Kumar, Vidya Balan, Shiney Ahuja, Ameesha Patel",Priyadarshan,Balaji Motion PicturesEros International,Psychological Horror Comedy,32,1.59,50.84,253.7,Comedy,,2007,3.06,tt0995031,https://en.wikipedia.org/wiki/Bhool_Bhulaiyaa
71.4,Namastey London,Namastey London,"Rishi Kapoor, Akshay Kumar, Katrina Kaif, Nina Wadia, Upen Patel, Clive Standen",Vipul Amrutlal Shah,Adlabs FilmsBlockbuster Movie EntertainersEros International,Is A 2007 Indian Romantic Comedy,31,1.30,40.4,218.6,Rom-com,Maybe,2007,3.06,tt0795434,https://en.wikipedia.org/wiki/Namastey_London
69.14,Ta Ra Rum Pum,Ta Ra Rum Pum,"Saif Ali Khan, Rani Mukerji, Angelina Idnani, Ali Haji, Javed Jaffrey",Siddharth Anand,Yash Raj Films,2007 Indian Hindi-Language Sports Drama,30,1.30,39.14,211.7,Drama,Maybe,2007,3.06,tt0833553,https://en.wikipedia.org/wiki/Ta_Ra_Rum_Pum
50.9,Jab We Met,Jab We Met,"Kareena Kapoor, Shahid Kapoor",Imtiaz Ali,Indian Films[1],07 Indian Hindi-Language Romantic Comedy,15,2.39,35.9,155.9,Rom-com,,2007,3.06,tt1093370,https://en.wikipedia.org/wiki/Jab_We_Met
50.73,Dhamaal,Dhamaal,"Sanjay Dutt, Ritesh Deshmukh, Arshad Warsi, Aashish Chaudhary, Jaaved Jaaferi, Asrani, Sanjay Mishra, Vijay Raaz, Manoj Pahwa, Tiku Talsania, Prem Chopra",Indra Kumar,Shemaroo Entertainment,Is A 2007 Indian Hindi-Language Comedy,19,1.67,31.73,155.3,Comedy,Maybe,2007,3.06,tt0845448,https://en.wikipedia.org/wiki/Dhamaal
46.04,Shootout at Lokhandwala,Shootout at Lokhandwala,"Amitabh Bachchan, Sanjay Dutt, Suniel Shetty, Vivek Oberoi, Abhishek Bachchan, Arbaaz Khan, Tusshar Kapoor, Rohit Roy, Aditya Lakhia, Shabbir Ahluwalia",Apoorva Lakhia,White Feather FilmsBalaji Motion Pictures,07 Indian Hindi-Language Action Thriller,18,1.56,28.04,141.0,Action-thriller,Maybe,2007,3.06,tt0811066,https://en.wikipedia.org/wiki/Shootout_at_Lokhandwala
151.38,Dhoom 2,Dhoom 2,"Hrithik Roshan, Abhishek Bachchan, Aishwarya Rai, Uday Chopra, Bipasha Basu",Sanjay Gadhvi,Yash Raj Films,Caper Action Thriller,42,2.60,109.38,493.1,Action-thriller,,2006,3.26,tt0441048,https://en.wikipedia.org/wiki/Dhoom_2
126.55,Krrish,Krrish,"Hrithik Roshan, Priyanka Chopra, Naseeruddin Shah, Rekha, Sharat Saxena, Manini Mishra",Rakesh Roshan,Yash Raj Films(India)Adlabs(International)[1],Superhero Action Thriller,40,2.16,86.55,412.2,Action,,2006,3.26,tt0432637,https://en.wikipedia.org/wiki/Krrish
126.2,Lage Raho Munna Bhai,Lage Raho Munna Bhai,"Sanjay Dutt, Arshad Warsi, Vidya Balan",Rajkumar Hirani,Eros International,Indian Hindi-language satirical comedy dram,19,5.64,107.2,411.1,Comedy-drama,,2006,3.26,tt0456144,https://en.wikipedia.org/wiki/Lage_Raho_Munna_Bhai
106.34,Don,Don: The Chase Begins Again,"Shah Rukh Khan, Priyanka Chopra, Arjun Rampal, Isha Koppikar, Boman Irani, Pavan Malhotra, Rajesh Khattar, Om Puri, Kareena Kapoor",Farhan Akhtar,Excel Entertainment[1](India)UTV Motion Pictures[1](International),06 Indian Hindi-Language Action Thriller,38,1.80,68.34,346.4,Action-thriller,,2006,3.26,tt0077451,https://en.wikipedia.org/wiki/Don_(2006_Hindi_film)
105.48,Fanaa,Fanaa,"Aamir Khan, Kajol",Kunal Kohli,,Indian Hindi-Language Romantic-Thriller,30,2.52,75.48,343.6,Romantic-thriller,,2006,3.26,tt0439662,https://en.wikipedia.org/wiki/Fanaa_(2006_film)
97.9,Rang De Basanti,Rang De Basanti,"Aamir Khan, Siddharth, Atul Kulkarni, Sharman Joshi, Kunal Kapoor, Alice Patten, Soha Ali Khan, Waheeda Rehman, Kirron Kher, Om Puri",Rakeysh Omprakash Mehra,UTV Motion Pictures,Epic Coming-Of-Age Socio-Political Drama,28,2.50,69.9,318.9,Political-drama,,2006,3.26,tt0405508,https://en.wikipedia.org/wiki/Rang_De_Basanti
69.12,Phir Hera Pheri,Phir Hera Pheri,"Akshay Kumar, Suniel Shetty, Paresh Rawal, Bipasha Basu, Rimi Sen, Sharat Saxena, Johnny Lever, Rajpal Yadav, Milind Gunaji, Manoj Joshi, Razak Khan",Neeraj Vora,,Is A 2006 Indian Hindi-Language Comedy,18,2.84,51.12,225.2,Comedy,,2006,3.26,tt0419058,https://en.wikipedia.org/wiki/Phir_Hera_Pheri
49.56,Vivah,Vivah,"Shahid Kapoor, Amrita Rao, Anupam Kher, Alok Nath",Sooraj R. Barjatya,Rajshri Productions,006 Indian Hindi-Language Romantic Drama,8,5.20,41.56,161.4,Drama,,2006,3.26,tt0494290,https://en.wikipedia.org/wiki/Vivah
46.72,Golmaal Fun Unlimited,Golmaal: Fun Unlimited,"Ajay Devgn, Tusshar Kapoor, Arshad Warsi, Sharman Joshi, Rimi Sen, Paresh Rawal",Rohit Shetty,Eros International,Coming-Of-Age Buddy Comedy,15,2.11,31.72,152.2,Comedy,,2006,3.26,tt0495034,https://en.wikipedia.org/wiki/Golmaal:_Fun_Unlimited
42.76,Malamaal Weekly,Malamaal Weekly,"Paresh Rawal, Om Puri, Riteish Deshmukh, Rajpal Yadav, Asrani",Priyadarshan,Sahara One Motion Pictures,Y Is A 2006 Indian Hindi-Language Comedy,7,5.11,35.76,139.3,Comedy,,2006,3.26,tt0476805,https://en.wikipedia.org/wiki/Malamaal_Weekly
74.13,No Entry,No Entry,"Anil Kapoor, Salman Khan, Fardeen Khan, Bipasha Basu, Esha Deol, Lara Dutta, Celina Jaitley",Anees Bazmee,Sahara Motion Pictures (India)Eros International(Overseas),Buddy Romantic Comedy,24,2.09,50.13,255.5,Comedy,,2005,3.45,tt0451833,https://en.wikipedia.org/wiki/No_Entry
63.74,Bunty Aur Babli,Bunty Aur Babli,"Amitabh Bachchan, Abhishek Bachchan, Rani Mukerji",Shaad Ali,Yash Raj Films,2005 Indian Hindi-Language Crime Comedy,12.5,4.10,51.24,219.7,Comedy,,2005,3.45,tt0448206,https://en.wikipedia.org/wiki/Bunty_Aur_Babli
